Time,Angle
32.12,-0.03
32.13,0.07
32.14,0.14
32.15,0.11
32.16,0.02
32.17,0.02
32.18,0.11
32.19,0.14
32.20,0.04
32.21,0.03
32.22,0.08
32.23,0.08
32.24,0.07
32.25,0.03
32.26,0.04
32.27,0.09
32.28,0.07
32.29,0.03
32.30,0.05
32.31,0.06
32.32,0.05
32.33,0.05
32.34,0.06
32.35,0.09
32.36,0.07
32.37,0.04
32.38,0.05
32.39,0.06
32.40,0.09
32.41,0.12
32.42,0.07
32.43,-0.04
32.44,0.06
32.45,0.13
32.46,0.08
32.47,0.03
32.48,0.01
32.49,0.08
32.50,0.10
32.51,0.06
32.52,0.02
32.53,0.07
32.54,0.11
32.55,0.08
32.56,0.07
32.57,0.07
32.58,0.09
32.59,0.09
32.60,0.05
32.61,0.06
32.62,0.10
32.63,0.08
32.64,0.08
32.65,0.10
32.66,0.11
32.67,0.11
32.68,0.07
32.69,0.04
32.70,0.08
32.71,0.10
32.72,0.04
32.73,0.01
32.74,0.20
32.75,0.13
32.76,-0.01
32.77,0.03
32.78,0.14
32.79,0.15
32.80,0.05
32.81,-0.03
32.82,0.08
32.83,0.15
32.84,0.08
32.85,0.02
32.86,0.03
32.87,0.10
32.88,0.09
32.89,0.01
32.90,0.03
32.91,0.07
32.92,0.06
32.93,0.05
32.94,0.05
32.95,0.07
32.96,0.09
32.97,0.05
32.98,0.03
32.99,0.07
33.00,0.06
33.01,0.01
33.02,0.05
33.03,0.08
33.04,0.04
33.05,0.01
33.06,0.06
33.07,0.04
33.08,0.09
33.09,0.09
33.10,0.06
33.11,0.09
33.12,-0.03
33.13,0.05
33.14,0.12
33.15,0.09
33.16,0.01
33.17,0.04
33.18,0.08
33.19,0.09
33.20,0.07
33.21,0.06
33.22,0.07
33.23,0.10
33.24,0.06
33.25,0.07
33.26,0.07
33.27,0.09
33.28,0.07
33.29,0.08
33.30,0.07
33.31,0.09
33.32,0.10
33.33,0.08
33.34,0.10
33.35,0.07
33.36,0.08
33.37,0.12
33.38,0.10
33.39,0.09
33.40,0.09
33.41,0.03
33.42,0.02
33.43,0.22
33.44,0.13
33.45,-0.00
33.46,0.03
33.47,0.13
33.48,0.12
33.49,0.06
33.50,0.02
33.51,0.08
33.52,0.12
33.53,0.06
33.54,0.03
33.55,0.07
33.56,0.10
33.57,0.07
33.58,0.04
33.59,0.04
33.60,0.07
33.61,0.07
33.62,0.05
33.63,0.04
33.64,0.05
33.65,0.05
33.66,0.04
33.67,0.03
33.68,0.07
33.69,0.07
33.70,0.01
33.71,0.05
33.72,0.19
33.73,0.00
33.74,-0.11
33.75,0.05
33.76,0.18
33.77,0.07
33.78,-0.03
33.79,-0.00
33.80,0.13
33.81,0.13
33.82,0.04
33.83,0.00
33.84,0.08
33.85,0.12
33.86,0.08
33.87,0.04
33.88,0.07
33.89,0.11
33.90,0.09
33.91,0.06
33.92,0.08
33.93,0.11
33.94,0.10
33.95,0.08
33.96,0.08
33.97,0.09
33.98,0.10
33.99,0.10
34.00,0.09
34.01,0.11
34.02,0.05
34.03,-0.13
34.04,-0.01
34.05,0.09
34.06,0.03
34.07,-0.02
34.08,-0.04
34.09,-0.01
34.10,0.02
34.11,0.14
34.12,-0.02
34.13,-0.07
34.14,0.01
34.15,0.03
34.16,-0.02
34.17,-0.12
34.18,-0.08
34.19,0.00
34.20,0.07
34.21,-0.02
34.22,-0.17
34.23,-0.12
34.24,0.17
34.25,0.09
34.26,-0.17
34.27,0.06
34.28,0.10
34.29,0.09
34.30,0.09
34.31,-0.02
34.32,0.14
34.33,0.15
34.34,0.19
34.35,0.02
34.36,0.14
34.37,0.23
34.38,0.23
34.39,0.15
34.40,0.11
34.41,0.23
34.42,0.22
34.43,0.17
34.44,0.22
34.45,0.14
34.46,0.17
34.47,0.24
34.48,0.17
34.49,0.11
34.50,0.14
34.51,0.18
34.52,0.15
34.53,0.08
34.54,0.09
34.55,0.19
34.56,0.15
34.57,0.02
34.58,0.01
34.59,0.12
34.60,0.17
34.61,0.12
34.62,-0.00
34.63,-0.02
34.64,0.12
34.65,0.16
34.66,0.06
34.67,-0.01
34.68,-0.00
34.69,0.13
34.70,0.16
34.71,0.07
34.72,-0.02
34.73,0.05
34.74,0.17
34.75,0.17
34.76,0.07
34.77,0.04
34.78,0.08
34.79,0.15
34.80,0.20
34.81,0.11
34.82,0.05
34.83,0.12
34.84,0.16
34.85,0.13
34.86,0.14
34.87,0.11
34.88,0.12
34.89,0.14
34.90,0.12
34.91,0.12
34.92,0.11
34.93,0.13
34.94,0.11
34.95,0.03
34.96,0.21
34.97,0.19
34.98,0.06
34.99,0.04
35.00,0.09
35.01,0.14
35.02,0.10
35.03,0.03
35.04,0.07
35.05,0.11
35.06,0.11
35.07,0.03
35.08,0.04
35.09,0.08
35.10,0.07
35.11,0.04
35.12,0.04
35.13,0.08
35.14,0.06
35.15,-0.00
35.16,0.04
35.17,0.05
35.18,0.05
35.19,0.08
35.20,0.03
35.21,0.01
35.22,0.03
35.23,0.03
35.24,0.08
35.25,0.07
35.26,0.02
35.27,0.01
35.28,0.04
35.29,0.11
35.30,0.06
35.31,0.02
35.32,0.01
35.33,0.04
35.34,0.15
35.35,0.10
35.36,-0.00
35.37,-0.05
35.38,0.12
35.39,0.15
35.40,0.03
35.41,-0.06
35.42,0.06
35.43,0.20
35.44,0.12
35.45,-0.06
35.46,-0.05
35.47,0.20
35.48,0.20
35.49,-0.06
35.50,-0.11
35.51,0.16
35.52,0.19
35.53,-0.04
35.54,-0.05
35.55,0.11
35.56,0.12
35.57,0.00
35.58,0.04
35.59,0.03
35.60,0.03
35.61,0.07
35.62,0.09
35.63,0.02
35.64,0.04
35.65,0.10
35.66,0.03
35.67,-0.05
35.68,0.09
35.69,0.08
35.70,-0.02
35.71,0.04
35.72,0.08
35.73,0.00
35.74,0.06
35.75,0.06
35.76,-0.02
35.77,0.01
35.78,0.11
35.79,0.03
35.80,-0.02
35.81,0.10
35.82,0.04
35.83,-0.02
35.84,0.08
35.85,0.05
35.86,-0.01
35.87,0.08
35.88,0.04
35.89,-0.03
35.90,0.06
35.91,0.05
35.92,0.00
35.93,0.02
35.94,0.08
35.95,0.03
35.96,-0.04
35.97,0.10
35.98,0.07
35.99,-0.03
36.00,0.04
36.01,0.09
36.02,0.05
36.03,-0.03
36.04,0.06
36.05,0.07
36.06,0.06
36.07,-0.04
36.08,0.03
36.09,0.10
36.10,0.05
36.11,-0.02
36.12,-0.00
36.13,0.08
36.14,0.11
36.15,-0.03
36.16,-0.10
36.17,0.07
36.18,0.13
36.19,0.07
36.20,-0.10
36.21,0.02
36.22,0.13
36.23,0.07
36.24,-0.03
36.25,-0.03
36.26,0.07
36.27,0.08
36.28,-0.02
36.29,-0.05
36.30,0.06
36.31,0.07
36.32,0.03
36.33,-0.02
36.34,0.01
36.35,0.02
36.36,0.06
36.37,0.14
36.38,-0.07
36.39,-0.04
36.40,0.09
36.41,0.11
36.42,0.03
36.43,0.01
36.44,0.04
36.45,0.10
36.46,0.09
36.47,0.04
36.48,0.02
36.49,0.10
36.50,0.11
36.51,0.06
36.52,0.07
36.53,0.10
36.54,0.12
36.55,0.09
36.56,0.07
36.57,0.10
36.58,0.14
36.59,0.13
36.60,0.09
36.61,0.09
36.62,0.10
36.63,0.15
36.64,0.13
36.65,0.08
36.66,0.13
36.67,0.14
36.68,0.09
36.69,0.10
36.70,0.13
36.71,0.13
36.72,0.10
36.73,0.10
36.74,0.13
36.75,0.11
36.76,0.09
36.77,0.07
36.78,0.13
36.79,0.11
36.80,0.08
36.81,0.06
36.82,0.12
36.83,0.10
36.84,0.06
36.85,0.04
36.86,0.10
36.87,0.10
36.88,0.08
36.89,0.07
36.90,0.06
36.91,0.07
36.92,0.07
36.93,0.08
36.94,0.09
36.95,0.10
36.96,0.07
36.97,0.05
36.98,0.08
36.99,0.11
37.00,0.08
37.01,0.10
37.02,0.11
37.03,0.08
37.04,0.06
37.05,0.07
37.06,0.10
37.07,0.13
37.08,0.12
37.09,0.06
37.10,0.09
37.11,0.11
37.12,0.09
37.13,0.06
37.14,0.10
37.15,0.15
37.16,0.09
37.17,0.05
37.18,0.10
37.19,0.11
37.20,0.09
37.21,0.06
37.22,0.10
37.23,0.11
37.24,0.09
37.25,0.05
37.26,0.10
37.27,0.12
37.28,0.06
37.29,0.04
37.30,0.08
37.31,0.12
37.32,0.10
37.33,0.06
37.34,0.06
37.35,0.09
37.36,0.12
37.37,0.09
37.38,0.04
37.39,0.07
37.40,0.10
37.41,0.09
37.42,0.07
37.43,0.08
37.44,0.09
37.45,0.09
37.46,0.07
37.47,0.08
37.48,0.09
37.49,0.09
37.50,0.08
37.51,0.09
37.52,0.09
37.53,0.08
37.54,0.07
37.55,0.09
37.56,0.08
37.57,0.08
37.58,0.06
37.59,0.08
37.60,0.07
37.61,0.08
37.62,0.05
37.63,0.06
37.64,0.09
37.65,0.06
37.66,0.17
37.67,0.13
37.68,0.01
37.69,0.04
37.70,0.11
37.71,0.10
37.72,0.06
37.73,0.03
37.74,0.07
37.75,0.11
37.76,0.07
37.77,0.04
37.78,0.07
37.79,0.09
37.80,0.08
37.81,0.04
37.82,0.04
37.83,0.07
37.84,0.08
37.85,0.05
37.86,0.04
37.87,0.05
37.88,0.09
37.89,0.06
37.90,0.04
37.91,0.05
37.92,0.08
37.93,0.07
37.94,0.05
37.95,0.07
37.96,0.07
37.97,0.05
37.98,0.06
37.99,0.07
38.00,0.06
38.01,0.04
38.02,0.05
38.03,0.07
38.04,0.07
38.05,0.06
38.06,0.05
38.07,0.06
38.08,0.08
38.09,0.06
38.10,0.03
38.11,0.07
38.12,0.08
38.13,0.06
38.14,0.05
38.15,0.04
38.16,0.07
38.17,0.10
38.18,0.05
38.19,0.05
38.20,0.07
38.21,0.06
38.22,0.07
38.23,0.07
38.24,0.06
38.25,0.06
38.26,0.06
38.27,0.07
38.28,0.06
38.29,0.06
38.30,0.05
38.31,0.05
38.32,0.06
38.33,0.05
38.34,0.09
38.35,0.04
38.36,0.03
38.37,0.08
38.38,0.07
38.39,0.07
38.40,0.03
38.41,0.03
38.42,0.06
38.43,0.07
38.44,0.06
38.45,0.03
38.46,0.04
38.47,0.09
38.48,0.08
38.49,0.04
38.50,0.04
38.51,0.05
38.52,0.07
38.53,0.05
38.54,0.05
38.55,0.07
38.56,0.04
38.57,0.02
38.58,0.09
38.59,0.06
38.60,0.04
38.61,0.07
38.62,0.06
38.63,0.05
38.64,0.05
38.65,0.04
38.66,0.05
38.67,0.07
38.68,0.07
38.69,0.04
38.70,0.05
38.71,0.07
38.72,0.04
38.73,0.05
38.74,0.05
38.75,0.06
38.76,0.06
38.77,0.03
38.78,0.05
38.79,0.08
38.80,0.05
38.81,0.04
38.82,0.05
38.83,0.06
38.84,0.05
38.85,0.06
38.86,0.06
38.87,0.04
38.88,0.04
38.89,0.11
38.90,0.13
38.91,-0.06
38.92,-0.00
38.93,0.11
38.94,0.13
38.95,0.02
38.96,-0.01
38.97,0.07
38.98,0.14
38.99,0.07
39.00,0.02
39.01,0.06
39.02,0.11
39.03,0.09
39.04,0.05
39.05,0.07
39.06,0.10
39.07,0.09
39.08,0.06
39.09,0.07
39.10,0.09
39.11,0.09
39.12,0.07
39.13,0.07
39.14,0.11
39.15,0.12
39.16,0.08
39.17,0.06
39.18,0.09
39.19,0.11
39.20,0.10
39.21,0.06
39.22,0.07
39.23,0.10
39.24,0.10
39.25,0.09
39.26,0.07
39.27,0.08
39.28,0.09
39.29,0.08
39.30,0.09
39.31,0.08
39.32,0.08
39.33,0.08
39.34,0.09
39.35,0.09
39.36,0.09
39.37,0.10
39.38,0.08
39.39,0.09
39.40,0.09
39.41,0.09
39.42,0.07
39.43,0.08
39.44,0.07
39.45,0.03
39.46,0.05
39.47,0.20
39.48,0.13
39.49,0.00
39.50,0.03
39.51,0.14
39.52,0.12
39.53,0.03
39.54,0.01
39.55,0.08
39.56,0.11
39.57,0.05
39.58,0.02
39.59,0.08
39.60,0.09
39.61,0.06
39.62,0.05
39.63,0.07
39.64,0.06
39.65,0.07
39.66,0.07
39.67,0.07
39.68,0.05
39.69,0.05
39.70,0.06
39.71,0.06
39.72,0.06
39.73,0.07
39.74,0.07
39.75,0.05
39.76,0.03
39.77,0.05
39.78,0.06
39.79,0.05
39.80,0.05
39.81,0.07
39.82,0.08
39.83,0.05
39.84,0.04
39.85,0.05
39.86,0.09
39.87,0.05
39.88,0.05
39.89,0.12
39.90,0.09
39.91,-0.04
39.92,0.03
39.93,0.12
39.94,0.08
39.95,0.02
39.96,0.04
39.97,0.08
39.98,0.10
39.99,0.07
40.00,0.03
40.01,0.09
40.02,0.09
40.03,0.07
40.04,0.03
40.05,0.09
40.06,0.09
40.07,0.07
40.08,0.06
40.09,0.09
40.10,0.09
40.11,0.09
40.12,0.06
40.13,0.11
40.14,0.10
40.15,0.09
40.16,0.08
40.17,0.11
40.18,0.10
40.19,0.07
40.20,-0.01
40.21,0.09
40.22,0.21
40.23,0.12
40.24,0.01
40.25,0.04
40.26,0.12
40.27,0.13
40.28,0.03
40.29,0.01
40.30,0.10
40.31,0.13
40.32,0.06
40.33,0.02
40.34,0.05
40.35,0.11
40.36,0.06
40.37,0.02
40.38,0.05
40.39,0.09
40.40,0.07
40.41,0.03
40.42,0.04
40.43,0.07
40.44,0.05
40.45,0.05
40.46,0.05
40.47,0.08
40.48,0.06
40.49,0.03
40.50,0.04
40.51,0.06
40.52,0.04
40.53,0.08
40.54,0.15
40.55,-0.03
40.56,-0.04
40.57,0.08
40.58,0.13
40.59,0.05
40.60,-0.00
40.61,0.07
40.62,0.12
40.63,0.09
40.64,0.02
40.65,0.06
40.66,0.12
40.67,0.09
40.68,0.03
40.69,0.06
40.70,0.09
